timestamp,BWB_2_HeatMeter_ReturnTemperature_C,BWB_2_HeatMeter_Power_Watt,BWB_2_HeatMeter_VolumeFlow_m3_per_hour,BWB_2_HeatMeter_FlowTemperature_Ce,BWB_2_HeatMeter_TemperatureDifference_K
15-Apr-19 9:00:00 AM CEST,53.00,437800.00,8.75,97.00,43.60
15-Apr-19 9:15:00 AM CEST,53.00,352100.00,6.98,97.00,43.90
15-Apr-19 9:30:00 AM CEST,52.00,303600.00,5.96,97.00,44.30
15-Apr-19 9:45:00 AM CEST,52.00,335700.00,6.51,97.00,44.90
15-Apr-19 10:00:00 AM CEST,51.00,334000.00,6.41,97.00,45.30
15-Apr-19 10:15:00 AM CEST,52.00,327200.00,6.27,97.00,45.40
15-Apr-19 10:30:00 AM CEST,52.00,278700.00,5.31,97.00,45.70
15-Apr-19 10:45:00 AM CEST,52.00,278200.00,5.27,98.00,45.90
15-Apr-19 11:00:00 AM CEST,51.00,274000.00,5.06,98.00,47.10
15-Apr-19 11:15:00 AM CEST,52.00,336400.00,6.25,99.00,46.80
15-Apr-19 11:30:00 AM CEST,52.00,246000.00,4.57,99.00,46.80
15-Apr-19 11:45:00 AM CEST,51.00,257400.00,4.69,99.00,47.70
15-Apr-19 12:00:00 PM CEST,51.00,252900.00,4.63,99.00,47.50
15-Apr-19 12:15:00 PM CEST,52.00,202000.00,3.71,99.00,47.30
15-Apr-19 12:30:00 PM CEST,51.00,245300.00,4.44,99.00,48.10
15-Apr-19 12:45:00 PM CEST,51.00,232600.00,4.47,97.00,45.30
15-Apr-19 1:00:00 PM CEST,51.00,227400.00,4.39,97.00,45.10
15-Apr-19 1:15:00 PM CEST,51.00,238300.00,4.46,97.00,46.50
15-Apr-19 1:30:00 PM CEST,51.00,230600.00,4.20,98.00,47.80
15-Apr-19 1:45:00 PM CEST,52.00,292000.00,5.44,99.00,46.70
15-Apr-19 2:00:00 PM CEST,52.00,226300.00,4.35,97.00,45.30
15-Apr-19 2:15:00 PM CEST,52.00,211500.00,4.00,98.00,46.00
15-Apr-19 2:30:00 PM CEST,51.00,250600.00,4.58,98.00,47.60
15-Apr-19 2:45:00 PM CEST,52.00,211900.00,3.95,99.00,46.60
15-Apr-19 3:00:00 PM CEST,51.00,219700.00,4.01,99.00,47.70
15-Apr-19 3:15:00 PM CEST,53.00,258500.00,5.27,96.00,42.70
15-Apr-19 3:30:00 PM CEST,62.00,243500.00,6.23,96.00,34.10
15-Apr-19 3:45:00 PM CEST,66.00,96400.00,2.91,95.00,29.00
15-Apr-19 4:00:00 PM CEST,56.00,125700.00,2.82,95.00,38.90
15-Apr-19 4:15:00 PM CEST,60.00,22200.00,0.57,95.00,34.10
15-Apr-19 4:30:00 PM CEST,59.00,84600.00,2.12,94.00,34.80
15-Apr-19 4:45:00 PM CEST,59.00,191800.00,4.84,94.00,34.60
15-Apr-19 5:00:00 PM CEST,61.00,125700.00,3.33,94.00,33.00
15-Apr-19 5:15:00 PM CEST,59.00,4000.00,0.10,94.00,35.00
15-Apr-19 5:30:00 PM CEST,62.00,45500.00,1.23,95.00,32.40
15-Apr-19 5:45:00 PM CEST,60.00,149800.00,3.81,94.00,34.30
15-Apr-19 6:00:00 PM CEST,59.00,16300.00,0.41,94.00,34.70
15-Apr-19 6:15:00 PM CEST,59.00,3800.00,0.09,94.00,35.20
15-Apr-19 6:30:00 PM CEST,57.00,68200.00,1.60,95.00,37.20
15-Apr-19 6:45:00 PM CEST,58.00,35800.00,0.85,95.00,36.80
15-Apr-19 7:00:00 PM CEST,57.00,200400.00,4.59,95.00,38.10
15-Apr-19 7:15:00 PM CEST,58.00,205100.00,4.78,96.00,37.50
15-Apr-19 7:30:00 PM CEST,58.00,179900.00,4.11,96.00,38.20
15-Apr-19 7:45:00 PM CEST,61.00,94100.00,2.33,96.00,35.40
15-Apr-19 8:00:00 PM CEST,61.00,140500.00,3.42,97.00,35.90
15-Apr-19 8:15:00 PM CEST,59.00,167200.00,3.78,98.00,38.60
15-Apr-19 8:30:00 PM CEST,65.00,177800.00,4.79,98.00,32.50
15-Apr-19 8:45:00 PM CEST,59.00,66100.00,1.49,98.00,38.80
15-Apr-19 9:00:00 PM CEST,61.00,4300.00,0.10,98.00,36.40
15-Apr-19 9:15:00 PM CEST,60.00,19800.00,0.47,97.00,37.10
15-Apr-19 9:30:00 PM CEST,53.00,325300.00,6.37,97.00,44.50
15-Apr-19 9:45:00 PM CEST,49.00,25300.00,0.46,98.00,48.20
15-Apr-19 10:00:00 PM CEST,57.00,284300.00,6.11,97.00,40.60
15-Apr-19 10:15:00 PM CEST,51.00,304600.00,5.59,99.00,47.40
15-Apr-19 10:30:00 PM CEST,59.00,39600.00,0.87,99.00,39.80
15-Apr-19 10:45:00 PM CEST,55.00,132100.00,2.65,98.00,43.40
15-Apr-19 11:00:00 PM CEST,55.00,377900.00,7.79,98.00,42.30
15-Apr-19 11:15:00 PM CEST,54.00,39200.00,0.79,97.00,43.10
15-Apr-19 11:30:00 PM CEST,56.00,138600.00,2.89,98.00,41.80
15-Apr-19 11:45:00 PM CEST,55.00,340300.00,7.01,98.00,42.30
16-Apr-19 12:00:00 AM CEST,57.00,209300.00,4.54,97.00,40.20
16-Apr-19 12:15:00 AM CEST,53.00,453900.00,8.98,97.00,44.00
16-Apr-19 12:30:00 AM CEST,56.00,172900.00,3.82,96.00,39.50
16-Apr-19 12:45:00 AM CEST,56.00,256100.00,5.75,95.00,38.80
16-Apr-19 1:00:00 AM CEST,54.00,69800.00,1.51,95.00,40.30
16-Apr-19 1:15:00 AM CEST,51.00,235600.00,4.62,95.00,44.40
16-Apr-19 1:30:00 AM CEST,50.00,222600.00,4.22,95.00,45.80
16-Apr-19 1:45:00 AM CEST,49.00,231600.00,4.29,95.00,46.90
16-Apr-19 2:00:00 AM CEST,48.00,234900.00,4.29,96.00,47.60
16-Apr-19 2:15:00 AM CEST,48.00,239100.00,4.33,96.00,47.90
16-Apr-19 2:30:00 AM CEST,48.00,236300.00,4.25,97.00,48.30
16-Apr-19 2:45:00 AM CEST,49.00,234300.00,4.23,97.00,48.10
16-Apr-19 3:00:00 AM CEST,48.00,234900.00,4.31,96.00,47.30
16-Apr-19 3:15:00 AM CEST,48.00,230000.00,4.29,95.00,46.60
16-Apr-19 3:30:00 AM CEST,48.00,235400.00,4.43,95.00,46.20
16-Apr-19 3:45:00 AM CEST,50.00,237500.00,4.57,95.00,45.20
16-Apr-19 4:00:00 AM CEST,49.00,238800.00,4.47,96.00,46.40
16-Apr-19 4:15:00 AM CEST,49.00,247300.00,4.56,96.00,47.20
16-Apr-19 4:30:00 AM CEST,49.00,249200.00,4.59,96.00,47.10
16-Apr-19 4:45:00 AM CEST,49.00,253500.00,4.58,97.00,48.10
16-Apr-19 5:00:00 AM CEST,49.00,250300.00,4.54,97.00,47.90
16-Apr-19 5:15:00 AM CEST,49.00,251800.00,4.58,97.00,47.70
16-Apr-19 5:30:00 AM CEST,49.00,323500.00,5.90,97.00,47.70
16-Apr-19 5:45:00 AM CEST,49.00,306700.00,5.63,97.00,47.40
16-Apr-19 6:00:00 AM CEST,53.00,425400.00,8.38,97.00,44.20
16-Apr-19 6:15:00 AM CEST,52.00,313400.00,6.11,97.00,44.60
16-Apr-19 6:30:00 AM CEST,52.00,323900.00,6.41,96.00,44.00
16-Apr-19 6:45:00 AM CEST,52.00,356800.00,7.16,96.00,43.40
16-Apr-19 7:00:00 AM CEST,52.00,355000.00,7.16,95.00,43.20
16-Apr-19 7:15:00 AM CEST,52.00,359500.00,7.05,96.00,44.40
16-Apr-19 7:30:00 AM CEST,52.00,356300.00,7.16,95.00,43.30
16-Apr-19 7:45:00 AM CEST,52.00,347600.00,7.14,94.00,42.40
16-Apr-19 8:00:00 AM CEST,52.00,353100.00,6.83,97.00,45.00
16-Apr-19 8:15:00 AM CEST,53.00,383100.00,7.44,98.00,44.80
16-Apr-19 8:30:00 AM CEST,52.00,362100.00,7.04,97.00,44.80
16-Apr-19 8:45:00 AM CEST,52.00,333000.00,6.55,97.00,44.20
16-Apr-19 9:00:00 AM CEST,52.00,304500.00,5.92,97.00,44.80
16-Apr-19 9:15:00 AM CEST,52.00,310700.00,6.10,96.00,44.30
16-Apr-19 9:30:00 AM CEST,52.00,307500.00,6.03,96.00,44.40
16-Apr-19 9:45:00 AM CEST,52.00,301200.00,5.93,96.00,44.20
16-Apr-19 10:00:00 AM CEST,52.00,284000.00,5.58,97.00,44.30
16-Apr-19 10:15:00 AM CEST,52.00,255400.00,4.99,96.00,44.50
16-Apr-19 10:30:00 AM CEST,51.00,323100.00,6.32,95.00,44.50
16-Apr-19 10:45:00 AM CEST,53.00,256700.00,5.27,95.00,42.40
16-Apr-19 11:00:00 AM CEST,53.00,229000.00,4.91,93.00,40.60
16-Apr-19 11:15:00 AM CEST,51.00,233900.00,4.86,93.00,41.80
16-Apr-19 11:30:00 AM CEST,52.00,218000.00,4.55,94.00,41.80
16-Apr-19 11:45:00 AM CEST,51.00,230300.00,4.79,93.00,41.90
16-Apr-19 12:00:00 PM CEST,52.00,232600.00,4.85,94.00,41.70
16-Apr-19 12:15:00 PM CEST,51.00,205600.00,4.20,94.00,42.60
16-Apr-19 12:30:00 PM CEST,52.00,216500.00,4.42,95.00,42.60
16-Apr-19 12:45:00 PM CEST,52.00,214100.00,4.36,95.00,42.70
16-Apr-19 1:00:00 PM CEST,53.00,173700.00,3.63,94.00,41.60
16-Apr-19 1:15:00 PM CEST,56.00,263400.00,5.95,95.00,38.60
16-Apr-19 1:30:00 PM CEST,56.00,89100.00,2.06,93.00,37.80
16-Apr-19 1:45:00 PM CEST,59.00,113500.00,2.87,93.00,34.60
16-Apr-19 2:00:00 PM CEST,56.00,320700.00,7.48,94.00,37.40
16-Apr-19 2:15:00 PM CEST,56.00,361200.00,8.38,94.00,37.60
16-Apr-19 2:30:00 PM CEST,56.00,303500.00,7.10,94.00,37.30
16-Apr-19 2:45:00 PM CEST,56.00,242700.00,5.62,94.00,37.70
16-Apr-19 3:00:00 PM CEST,54.00,144200.00,3.09,95.00,40.70
16-Apr-19 3:15:00 PM CEST,55.00,200500.00,4.62,93.00,37.90
16-Apr-19 3:30:00 PM CEST,57.00,72400.00,1.74,94.00,36.20
16-Apr-19 3:45:00 PM CEST,54.00,96000.00,2.13,93.00,39.30
16-Apr-19 4:00:00 PM CEST,61.00,3800.00,0.10,93.00,32.10
16-Apr-19 4:15:00 PM CEST,61.00,4100.00,0.12,92.00,31.00
16-Apr-19 4:30:00 PM CEST,62.00,101800.00,2.90,92.00,30.70
16-Apr-19 4:45:00 PM CEST,62.00,4100.00,0.12,92.00,30.40
16-Apr-19 5:00:00 PM CEST,62.00,4100.00,0.12,92.00,30.40
16-Apr-19 5:15:00 PM CEST,56.00,123500.00,2.94,92.00,36.70
16-Apr-19 5:30:00 PM CEST,61.00,3500.00,0.10,92.00,31.20
16-Apr-19 5:45:00 PM CEST,63.00,3800.00,0.11,93.00,30.10
16-Apr-19 6:00:00 PM CEST,62.00,101100.00,2.85,93.00,31.00
16-Apr-19 6:15:00 PM CEST,63.00,53900.00,1.57,93.00,30.00
16-Apr-19 6:30:00 PM CEST,64.00,3100.00,0.09,93.00,29.50
16-Apr-19 6:45:00 PM CEST,61.00,143400.00,3.93,93.00,31.90
16-Apr-19 7:00:00 PM CEST,64.00,3800.00,0.11,94.00,29.80
16-Apr-19 7:15:00 PM CEST,64.00,30600.00,0.90,94.00,29.80
16-Apr-19 7:30:00 PM CEST,62.00,4200.00,0.11,94.00,32.20
16-Apr-19 7:45:00 PM CEST,62.00,80700.00,2.23,94.00,31.70
16-Apr-19 8:00:00 PM CEST,62.00,3500.00,0.10,94.00,31.60
16-Apr-19 8:15:00 PM CEST,64.00,3500.00,0.10,94.00,29.90
16-Apr-19 8:30:00 PM CEST,64.00,3700.00,0.10,95.00,31.00
16-Apr-19 8:45:00 PM CEST,64.00,3900.00,0.11,95.00,31.80
16-Apr-19 9:00:00 PM CEST,55.00,4400.00,0.09,96.00,40.70
16-Apr-19 9:15:00 PM CEST,58.00,158500.00,3.70,95.00,37.40
16-Apr-19 9:30:00 PM CEST,57.00,230300.00,5.21,96.00,38.60
16-Apr-19 9:45:00 PM CEST,64.00,150200.00,4.19,95.00,31.40
16-Apr-19 10:00:00 PM CEST,60.00,12200.00,0.30,95.00,35.00
16-Apr-19 10:15:00 PM CEST,64.00,106000.00,3.07,95.00,30.20
16-Apr-19 10:30:00 PM CEST,64.00,106000.00,3.07,95.00,30.20
16-Apr-19 10:45:00 PM CEST,63.00,84600.00,2.37,94.00,31.20
16-Apr-19 11:00:00 PM CEST,70.00,122300.00,4.59,94.00,23.40
16-Apr-19 11:15:00 PM CEST,75.00,80800.00,3.94,93.00,18.10
16-Apr-19 11:30:00 PM CEST,56.00,214200.00,4.95,94.00,37.70
16-Apr-19 11:45:00 PM CEST,46.00,414300.00,7.54,94.00,47.70
17-Apr-19 12:00:00 AM CEST,46.00,257500.00,4.69,94.00,47.70
17-Apr-19 12:15:00 AM CEST,47.00,243500.00,4.51,94.00,46.90
17-Apr-19 12:30:00 AM CEST,48.00,202200.00,3.91,93.00,44.90
17-Apr-19 12:45:00 AM CEST,49.00,197300.00,3.88,93.00,44.20
17-Apr-19 1:00:00 AM CEST,52.00,226900.00,4.87,93.00,40.60
17-Apr-19 1:15:00 AM CEST,52.00,293600.00,6.23,93.00,41.00
17-Apr-19 1:30:00 AM CEST,52.00,287200.00,6.11,93.00,40.90
17-Apr-19 1:45:00 AM CEST,51.00,134700.00,2.77,93.00,42.30
17-Apr-19 2:00:00 AM CEST,50.00,163000.00,3.27,93.00,43.30
17-Apr-19 2:15:00 AM CEST,48.00,264100.00,5.08,93.00,45.20
17-Apr-19 2:30:00 AM CEST,51.00,132000.00,2.64,94.00,43.60
17-Apr-19 2:45:00 AM CEST,51.00,292900.00,5.78,95.00,44.10
17-Apr-19 3:00:00 AM CEST,50.00,145000.00,2.81,95.00,44.90
17-Apr-19 3:15:00 AM CEST,50.00,315100.00,6.10,95.00,44.90
17-Apr-19 3:30:00 AM CEST,50.00,237500.00,4.55,95.00,45.30
17-Apr-19 3:45:00 AM CEST,50.00,237500.00,4.55,95.00,45.30
17-Apr-19 4:00:00 AM CEST,50.00,129400.00,2.50,95.00,45.00
17-Apr-19 4:15:00 AM CEST,50.00,175600.00,3.39,95.00,45.00
17-Apr-19 4:30:00 AM CEST,51.00,291700.00,5.67,95.00,44.70
17-Apr-19 4:45:00 AM CEST,50.00,202800.00,3.90,95.00,45.20
17-Apr-19 5:00:00 AM CEST,50.00,211800.00,4.06,95.00,45.30
17-Apr-19 5:15:00 AM CEST,49.00,222400.00,4.18,95.00,46.30
17-Apr-19 5:30:00 AM CEST,49.00,287000.00,5.45,95.00,45.80
17-Apr-19 5:45:00 AM CEST,49.00,270800.00,5.26,94.00,44.80
17-Apr-19 6:00:00 AM CEST,50.00,316300.00,6.36,94.00,43.30
17-Apr-19 6:15:00 AM CEST,51.00,308800.00,5.85,97.00,45.90
17-Apr-19 6:30:00 AM CEST,51.00,277600.00,5.31,97.00,45.50
17-Apr-19 6:45:00 AM CEST,52.00,286300.00,5.57,96.00,44.70
17-Apr-19 7:00:00 AM CEST,53.00,338100.00,6.94,95.00,42.40
17-Apr-19 7:15:00 AM CEST,53.00,280900.00,5.83,95.00,42.00
17-Apr-19 7:30:00 AM CEST,52.00,303100.00,5.92,96.00,44.60
17-Apr-19 7:45:00 AM CEST,52.00,300000.00,6.14,94.00,42.50
17-Apr-19 8:00:00 AM CEST,52.00,302900.00,6.12,95.00,43.10
17-Apr-19 8:15:00 AM CEST,52.00,287600.00,5.75,96.00,43.50
17-Apr-19 8:30:00 AM CEST,52.00,269100.00,5.42,95.00,43.20
17-Apr-19 8:45:00 AM CEST,52.00,282600.00,5.70,95.00,43.10
17-Apr-19 9:00:00 AM CEST,51.00,361100.00,7.00,96.00,44.90
17-Apr-19 9:15:00 AM CEST,51.00,361100.00,7.00,96.00,44.90
17-Apr-19 9:30:00 AM CEST,53.00,248400.00,4.78,98.00,45.20
17-Apr-19 9:45:00 AM CEST,51.00,258000.00,4.98,97.00,45.10
17-Apr-19 10:00:00 AM CEST,52.00,279800.00,5.64,95.00,43.20
17-Apr-19 10:15:00 AM CEST,52.00,233100.00,4.72,95.00,43.00
17-Apr-19 10:30:00 AM CEST,52.00,253800.00,5.16,95.00,42.80
17-Apr-19 10:45:00 AM CEST,53.00,211700.00,4.46,94.00,41.30
17-Apr-19 11:00:00 AM CEST,52.00,245500.00,5.14,94.00,41.60
17-Apr-19 11:15:00 AM CEST,53.00,200700.00,4.28,94.00,40.90
17-Apr-19 11:30:00 AM CEST,52.00,219800.00,4.55,94.00,42.10
17-Apr-19 11:45:00 AM CEST,53.00,214800.00,4.54,94.00,41.20
17-Apr-19 12:00:00 PM CEST,53.00,189800.00,4.02,94.00,41.10
17-Apr-19 12:15:00 PM CEST,56.00,256500.00,5.85,95.00,38.20
17-Apr-19 12:30:00 PM CEST,54.00,208200.00,4.46,95.00,40.70
17-Apr-19 12:45:00 PM CEST,59.00,176600.00,4.25,95.00,36.30
17-Apr-19 1:00:00 PM CEST,57.00,80700.00,1.98,93.00,35.60
17-Apr-19 1:15:00 PM CEST,55.00,320700.00,7.13,94.00,39.20
17-Apr-19 1:30:00 PM CEST,56.00,12300.00,0.28,96.00,39.00
17-Apr-19 1:45:00 PM CEST,56.00,43400.00,0.96,96.00,39.50
17-Apr-19 2:00:00 PM CEST,54.00,124200.00,2.68,94.00,40.30
17-Apr-19 2:15:00 PM CEST,54.00,4800.00,0.11,93.00,38.20
17-Apr-19 2:30:00 PM CEST,58.00,4300.00,0.11,93.00,34.20
17-Apr-19 2:45:00 PM CEST,58.00,4300.00,0.11,93.00,34.20
17-Apr-19 3:00:00 PM CEST,61.00,3700.00,0.10,93.00,32.10
17-Apr-19 3:15:00 PM CEST,59.00,160600.00,4.30,92.00,32.60
17-Apr-19 3:30:00 PM CEST,64.00,3300.00,0.10,93.00,29.30
17-Apr-19 3:45:00 PM CEST,64.00,3500.00,0.11,93.00,28.60
17-Apr-19 4:00:00 PM CEST,58.00,95000.00,2.34,93.00,35.40
17-Apr-19 4:15:00 PM CEST,63.00,3900.00,0.11,94.00,30.90
17-Apr-19 4:30:00 PM CEST,63.00,4200.00,0.11,95.00,32.00
17-Apr-19 4:45:00 PM CEST,63.00,4300.00,0.12,95.00,32.50
17-Apr-19 5:00:00 PM CEST,62.00,3500.00,0.09,95.00,33.20
